=== Pointer Chasing Cache/Memory Latency Benchmark ===
Size (Bytes) | Access  |  Time (sec) |  Latency (ns) |    Throughput
-----------------------------------------------------------------------------
       16384 | Seq     |     0.049 s |      2.448 ns |    408.447 Mops
       16384 | Random  |     0.046 s |      2.321 ns |    430.767 Mops
       65536 | Seq     |     0.139 s |      6.957 ns |    143.741 Mops
       65536 | Random  |     0.139 s |      6.957 ns |    143.746 Mops
      262144 | Seq     |     0.049 s |      2.440 ns |    409.895 Mops
      262144 | Random  |     0.140 s |      7.019 ns |    142.479 Mops
     1048576 | Seq     |     0.051 s |      2.564 ns |    389.969 Mops
     1048576 | Random  |     0.241 s |     12.041 ns |     83.052 Mops
     4194304 | Seq     |     0.056 s |      2.789 ns |    358.550 Mops
     4194304 | Random  |     0.591 s |     29.551 ns |     33.840 Mops
    16777216 | Seq     |     0.084 s |      4.184 ns |    238.998 Mops
    16777216 | Random  |     1.784 s |     89.195 ns |     11.211 Mops
    67108864 | Seq     |     0.024 s |      4.717 ns |    211.985 Mops
    67108864 | Random  |     0.617 s |    123.461 ns |      8.100 Mops

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12  of event 'cpu_core/mem-loads-aux/'
# Total weight : 12
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                      Shared Object            Data Symbol             Data Object       Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ..........................  .......................  ......................  ................  ............  ......................  ......  ..........  ...................  ....................
#
# (Tip: To trace calls using Processor Trace use perf record -e intel_pt// ... ; perf script --call-trace. Then use perf script --time A-B --insn-trace to look at region of interest.)
#



=== Pointer Chasing Cache/Memory Latency Benchmark (Single, Random: 1) ===
Size (Bytes) | Access  |  Time (sec) |  Latency (ns) |    Throughput
    67108864 | Random  |     0.618 s |    123.520 ns |      8.096 Mops

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'cpu_core/mem-loads-aux/'
# Total weight : 8
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                Shared Object      Data Symbol             Data Object       Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ....................  .................  ......................  ................  ............  ......................  ......  ..........  ...................  ....................
#
   100.00%             8  0             N/A                                      [k] native_write_msr  [kernel.kallsyms]  [k] 0000000000000000    [unknown]         N/A           N/A                     N/A      N/A        0                    0                   


# Samples: 48  of event 'cpu_core/mem-loads,ldlat=30/'
# Total weight : 2860
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                              Shared Object            Data Symbol                                Data Object         Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ..................................  .......................  .........................................  ..................  ............  ......................  ......  ..........  ...................  ....................
#
    13.60%             1  389           RAM hit                                  [.] gsi_handler                     qemu-system-x86_64       [.] 0x000055eb4668db80                     [heap]              Hit           L1 or L2 hit            No       N/A        391                  0                   
     7.13%             1  204           RAM hit                                  [.] pthread_once                    libc.so.6                [.] 0x00007f115cf3d1a0                     anon                Hit           L2 miss                 No       N/A        225                  0                   
     6.33%             1  181           L3 hit                                   [k] do_nocb_deferred_wakeup.isra.0  [kernel.kallsyms]        [k] 0xffff8c3f0f236eb4                     [kernel.kallsyms]   HitM          L2 miss                 No       N/A        275                  0                   
     5.45%             1  156           RAM hit                                  [k] n_tty_poll                      [kernel.kallsyms]        [k] 0xffffd3a8466cb05d                     [kernel.kallsyms]   Hit           L2 miss                 No       N/A        344                  0                   
     4.97%             1  142           RAM hit                                  [.] 0x000000000008f668              libc.so.6                [.] 0x00007f115ca4c748                     anon                Hit           L2 miss                 No       N/A        163                  0                   
     4.90%             1  140           LFB/MAB hit                              [k] vruntime_eligible               [kernel.kallsyms]        [k] 0xffff8c3bd4ee9e50                     [kernel.kallsyms]   None          L1 or L2 hit            No       N/A        149                  0                   
     4.02%             1  115           LFB/MAB hit                              [k] record_times                    [kernel.kallsyms]        [k] 0xfffff3a83f923350                     [kernel.kallsyms]   None          L1 or L2 hit            No       N/A        125                  0                   
     3.81%             1  109           L3 hit                                   [k] pick_task_fair                  [kernel.kallsyms]        [k] 0xffff8c3bfbe2fa50                     [kernel.kallsyms]   HitM          L1 or L2 hit            No       N/A        118                  0                   
